 000000">\n 	 : 1
 copa"}}]},"shortcode":"BlUE89pgdxI","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531789555,"dimensions":{"height":1330,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9e03cd253223f8f2f6d71d793bb91895/5BCB5E99/t51.2885-15/e35/36896290_226363141341673_1656551147852267520_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/97a1780cdef0f317c4e97afa8891ce7b/5BE28FAC/t51.2885-15/sh0.08/e35/c0.107.924.924/s640x640/36896290_226363141341673_1656551147852267520_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8b0086922e404fde7c74edc472c62bde/5BD78FA6/t51.2885-15/e35/c0.107.924.924/s150x150/36896290_226363141341673_1656551147852267520_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7e4b17ee82ca2e19032db755103892d2/5BCAEAEC/t51.2885-15/e35/c0.107.924.924/s240x240/36896290_226363141341673_1656551147852267520_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9aa69c61d6d61109cf5c29cfb0dd8686/5BE6FE56/t51.2885-15/e35/c0.107.924.924/s320x320/36896290_226363141341673_1656551147852267520_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9277866bdd5e4c3de860f0f5601715f5/5BCBC90C/t51.2885-15/e35/c0.107.924.924/s480x480/36896290_226363141341673_1656551147852267520_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/97a1780cdef0f317c4e97afa8891ce7b/5BE28FAC/t51.2885-15/sh0.08/e35/c0.107.924.924/s640x640/36896290_226363141341673_1656551147852267520_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825105320112864716","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 copa"}}]},"shortcode":"BlUE55rAL3M","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531789530,"dimensions":{"height":1349,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/204932a1e1261e27205f0264231b5158/5BCCB15E/t51.2885-15/e35/36614763_499963640436201_6401234423487922176_n.jpg","edge_liked_by":{"count":20},"edge_media_preview_like":{"count":20},"owner":{"id":"7718939801"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d81b836f021ad348061b1bba63b1a0a7/5BC98C45/t51.2885-15/sh0.08/e35/c0.117.937.937/s640x640/36614763_499963640436201_6401234423487922176_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1df79a221ce1bcaaf8d9e715945fa5f7/5BC9604F/t51.2885-15/e35/c0.117.937.937/s150x150/36614763_499963640436201_6401234423487922176_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8ec3c1eaa43bddb356c1664f9234dc48/5BE7C505/t51.2885-15/e35/c0.117.937.937/s240x240/36614763_499963640436201_6401234423487922176_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/96cb306db3b675aaaf0dafa62053f8df/5BCF25BF/t51.2885-15/e35/c0.117.937.937/s320x320/36614763_499963640436201_6401234423487922176_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0c76bae2d3799be323a02bbbba119a33/5BE6C7E5/t51.2885-15/e35/c0.117.937.937/s480x480/36614763_499963640436201_6401234423487922176_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d81b836f021ad348061b1bba63b1a0a7/5BC98C45/t51.2885-15/sh0.08/e35/c0.117.937.937/s640x640/36614763_499963640436201_6401234423487922176_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825103791860991725","edge_media_to_caption":{"edges":[{"node":{"text":"#lavajatoeuapoio 	 : 1
 honra 	 : 1
 moral 	 : 1
 \\u00e9tica\\n\\nBOLSONARO 	 : 1
 bolsonaroopressor 	 : 1
 amomeubrasil 	 : 1
 ptralhas 	 : 1
 ptladrao 	 : 1
 ogiganteacordou 	 : 1
 foraptralhas 	 : 1
 direitapatriota 	 : 1
 bolsomitobrasil 	 : 1
 bolsonaropressor2.0 	 : 1
 eduardobolsonaro"}}]},"shortcode":"BlUEjqYF8bt","edge_media_to_comment":{"count":2},"taken_at_timestamp":1531789348,"dimensions":{"height":1186,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5ab1120ed73a9bd75e0ad3d7fcd303af/5BD8F799/t51.2885-15/e35/36653596_410239616048507_2077236941023084544_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"2447244"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5bbc465b33ef577f401daa0f93659904/5BE232EC/t51.2885-15/sh0.08/e35/c0.40.824.824/s640x640/36653596_410239616048507_2077236941023084544_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0e2dfa48fde21a407f1fb2435e5d5416/5BEBFFA5/t51.2885-15/e35/c0.40.824.824/s150x150/36653596_410239616048507_2077236941023084544_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3fa7ea5e987363b6ac63f41b79d25047/5BCD9DEF/t51.2885-15/e35/c0.40.824.824/s240x240/36653596_410239616048507_2077236941023084544_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0bd6d48b1dbf148ca1df67620a0c3064/5BD31755/t51.2885-15/e35/c0.40.824.824/s320x320/36653596_410239616048507_2077236941023084544_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6f4adcab1f01e44d5d5bc688bca6cb02/5BCA660F/t51.2885-15/e35/c0.40.824.824/s480x480/36653596_410239616048507_2077236941023084544_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5bbc465b33ef577f401daa0f93659904/5BE232EC/t51.2885-15/sh0.08/e35/c0.40.824.824/s640x640/36653596_410239616048507_2077236941023084544_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825102976035157871","edge_media_to_caption":{"edges":[{"node":{"text":"OLHAR 	 : 1
 pslrs"}}]},"shortcode":"BlUEIG3HhSe","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531789146,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c2e39b0a85c8487f0531f8d2f8cebdde/5B4FB300/t51.2885-15/e35/36759289_226724334625361_5212057158610321408_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8095429981"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/657daf311c236ee3d9556bbed5a86d1d/5B4FAE45/t51.2885-15/e35/c144.0.352.352/36759289_226724334625361_5212057158610321408_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0a71f798d8b00df97fa58283df306398/5B4F4CAC/t51.2885-15/e35/c144.0.352.352/s150x150/36759289_226724334625361_5212057158610321408_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/759cac7e26e842b13edfa87eac03fe22/5B4FDB66/t51.2885-15/e35/c144.0.352.352/s240x240/36759289_226724334625361_5212057158610321408_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/902b54c530b27d80fb741d248b0397ba/5B4FB8DC/t51.2885-15/e35/c144.0.352.352/s320x320/36759289_226724334625361_5212057158610321408_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/657daf311c236ee3d9556bbed5a86d1d/5B4FAE45/t51.2885-15/e35/c144.0.352.352/36759289_226724334625361_5212057158610321408_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/657daf311c236ee3d9556bbed5a86d1d/5B4FAE45/t51.2885-15/e35/c144.0.352.352/36759289_226724334625361_5212057158610321408_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":0}},{"node":{"comments_disabled":false,"id":"1825099908548344143","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUDrJwnzlP","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788948,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ee0be2aebc21b8d2ba1f2442f8dac3a6/5B4F43DD/t51.2885-15/e35/36734219_246756449469818_7267129796348346368_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"8094254014"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2d3c6f14f0fde84692e9bddcb476940b/5B506918/t51.2885-15/e35/c144.0.352.352/36734219_246756449469818_7267129796348346368_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4d4c75bf7d94296b39e57c5b961e5a28/5B506FB1/t51.2885-15/e35/c144.0.352.352/s150x150/36734219_246756449469818_7267129796348346368_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2294f255307e507996361150d4b2d614/5B4F54FB/t51.2885-15/e35/c144.0.352.352/s240x240/36734219_246756449469818_7267129796348346368_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d5b1b5f91e4cc6801a16172be20a1c28/5B4F7C01/t51.2885-15/e35/c144.0.352.352/s320x320/36734219_246756449469818_7267129796348346368_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2d3c6f14f0fde84692e9bddcb476940b/5B506918/t51.2885-15/e35/c144.0.352.352/36734219_246756449469818_7267129796348346368_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2d3c6f14f0fde84692e9bddcb476940b/5B506918/t51.2885-15/e35/c144.0.352.352/36734219_246756449469818_7267129796348346368_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":0}},{"node":{"comments_disabled":false,"id":"1825099637032637951","edge_media_to_caption":{"edges":[{"node":{"text":"No 	 : 1
 soldiers 	 : 1
 forcaehonra 	 : 1
 forcasarmadas 	 : 1
 brazil_warriors 	 : 1
 soldadosbrasileiros 	 : 1
 camuflados 	 : 1
 milicos 	 : 1
 forcadepaz 	 : 1
 caveiras 	 : 1
 comandos 	 : 1
 policiadobrasil 	 : 1
 army 	 : 1
 airforces 	 : 1
 faboficial 	 : 1
 caesdguerra 	 : 1
 guerreiras 	 : 1
 mulhermilitar 	 : 1
 operacionais"}}]},"shortcode":"BlUDnM5BlX_","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788852,"dimensions":{"height":612,"width":612},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f0b88166668b9f66627bfcd01730fc03/5BD24C1C/t51.2885-15/e35/36828258_274398689977965_3694402474266853376_n.jpg","edge_liked_by":{"count":125},"edge_media_preview_like":{"count":125},"owner":{"id":"4193839774"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f0b88166668b9f66627bfcd01730fc03/5BD24C1C/t51.2885-15/e35/36828258_274398689977965_3694402474266853376_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e39375cfcd05b54d0483a8a0dd90c18/5BE66F5E/t51.2885-15/e35/s150x150/36828258_274398689977965_3694402474266853376_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dcba59d67b8c2ed2634b05a2c53fd785/5BE07914/t51.2885-15/e35/s240x240/36828258_274398689977965_3694402474266853376_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/05e8d9fea161dcb417d3b4cce0084304/5BDFB9AE/t51.2885-15/e35/s320x320/36828258_274398689977965_3694402474266853376_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6120ff7329ed11bd543961344143a5e7/5BCDF7F4/t51.2885-15/e35/s480x480/36828258_274398689977965_3694402474266853376_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f0b88166668b9f66627bfcd01730fc03/5BD24C1C/t51.2885-15/e35/36828258_274398689977965_3694402474266853376_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825098514059079885","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUDW3ClbDN","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788767,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a7dbcfe9ef8bb95b0ffd187034158f88/5B4F4755/t51.2885-15/e35/36716394_831505913711624_1075035914826153984_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"8025777207"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c719c7e78a8c11ee432de8feb67b4f6e/5B507A90/t51.2885-15/e35/c144.0.352.352/36716394_831505913711624_1075035914826153984_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f9b3ccd881b339a332f8aa11f1c6a53/5B4F7F79/t51.2885-15/e35/c144.0.352.352/s150x150/36716394_831505913711624_1075035914826153984_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3e4369d0b7eaf249bcccec729a02173f/5B4F4DF3/t51.2885-15/e35/c144.0.352.352/s240x240/36716394_831505913711624_1075035914826153984_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/153c45f321f0a7fd1d6224b42a1bda56/5B4F9BC9/t51.2885-15/e35/c144.0.352.352/s320x320/36716394_831505913711624_1075035914826153984_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c719c7e78a8c11ee432de8feb67b4f6e/5B507A90/t51.2885-15/e35/c144.0.352.352/36716394_831505913711624_1075035914826153984_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c719c7e78a8c11ee432de8feb67b4f6e/5B507A90/t51.2885-15/e35/c144.0.352.352/36716394_831505913711624_1075035914826153984_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":2}},{"node":{"comments_disabled":false,"id":"1825098780506548069","edge_media_to_caption":{"edges":[{"node":{"text":"Inqu\\u00e9rito 	 : 1
 bolsonaropistola 	 : 1
 \\u00e9melhorJairseacostumando"}}]},"shortcode":"BlUDavMF2dl","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531788750,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/79144943c21dc14385cb48ca12a4d7c2/5BEA0B93/t51.2885-15/e35/36670543_203146937015812_9013539004427010048_n.jpg","edge_liked_by":{"count":14},"edge_media_preview_like":{"count":14},"owner":{"id":"3317029147"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/323a802364ebd3ea33ae3c4c022d6cf7/5BDA48D0/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36670543_203146937015812_9013539004427010048_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d70346de5c9138328fabc0027114ad5d/5BEC5ACB/t51.2885-15/e35/c0.135.1080.1080/s150x150/36670543_203146937015812_9013539004427010048_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8378521e6f5d1cb339363789637f8e6b/5BD59181/t51.2885-15/e35/c0.135.1080.1080/s240x240/36670543_203146937015812_9013539004427010048_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0a7f8afdd15b9c56bb8e9f85f325eefb/5BDB8E3B/t51.2885-15/e35/c0.135.1080.1080/s320x320/36670543_203146937015812_9013539004427010048_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6785940f88db9518ad732019c8e106a4/5BD59E61/t51.2885-15/e35/c0.135.1080.1080/s480x480/36670543_203146937015812_9013539004427010048_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/323a802364ebd3ea33ae3c4c022d6cf7/5BDA48D0/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36670543_203146937015812_9013539004427010048_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825097904744647037","edge_media_to_caption":{"edges":[{"node":{"text":"DITADURA 	 : 1
 FimDoEstatutoDoDesarmamento 	 : 1
 BrasilAcimaDeTudo 	 : 1
 DEUSAcimadeTodos 	 : 1
 2018\\n#SouPatriota 	 : 1
 Patriota51\\n#Bolsolindas 	 : 1
 LavaJato\\n#BolsonaroPresidente\\n#Bolsonaro 	 : 1
 Bolsonaro2018\\n#SomosTodasBolsonaro#MusasDeDireita 	 : 1
 NaoSouFeminista\\n#NaoVamosDesistirDoBrasil 	 : 1
 \\u00c9MelhorJAIRSeAcostumando\\n#AdmsdeDireitaComBolsonaro 	 : 1
 Ver\\u00e1sQueUmFilhoTeuN\\u00e3oFogeALuta 	 : 1
 EscolaSemPartido"}}]},"shortcode":"BlUDF63gLES","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531788580,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/87cc0e734202eea8aefd566ff337b863/5BCED9D6/t51.2885-15/e35/36857360_1730043063782430_3122992938510974976_n.jpg","edge_liked_by":{"count":20},"edge_media_preview_like":{"count":20},"owner":{"id":"6236902886"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/87cc0e734202eea8aefd566ff337b863/5BCED9D6/t51.2885-15/e35/36857360_1730043063782430_3122992938510974976_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/afdd7986efaacf1f76e5b4e1d4a9bf11/5BD760E9/t51.2885-15/e35/s150x150/36857360_1730043063782430_3122992938510974976_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/424be785ebaf7e9e79c44f97fa1e5a43/5BC6ACEF/t51.2885-15/e35/s240x240/36857360_1730043063782430_3122992938510974976_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ad73606f61ca6f188856ee26a9830c87/5BD4BE91/t51.2885-15/e35/s320x320/36857360_1730043063782430_3122992938510974976_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/87cc0e734202eea8aefd566ff337b863/5BCED9D6/t51.2885-15/e35/36857360_1730043063782430_3122992938510974976_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/87cc0e734202eea8aefd566ff337b863/5BCED9D6/t51.2885-15/e35/36857360_1730043063782430_3122992938510974976_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825097243762760297","edge_media_to_caption":{"edges":[{"node":{"text":"S\\u00f3 	 : 1
 deusmelivredaesquerda 	 : 1
 esquerdanuncamais 	 : 1
 conservadorismo 	 : 1
 deusacimadetodos 	 : 1
 Dilma 	 : 1
 cirogomes 	 : 1
 marinasilva 	 : 1
 eleic\\u00f5es2018 	 : 1
 g1 	 : 1
 globo"}}]},"shortcode":"BlUDEX_Bhpp","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531788567,"dimensions":{"height":675,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7426efe668e83d1ab1948b54ca5af647/5BCCC52A/t51.2885-15/e35/36821860_195215687840283_356574717559177216_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"5848427564"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3279f3a1965f7e458bcfb7a12bd80fcd/5BDF3256/t51.2885-15/sh0.08/e35/c36.0.648.648/s640x640/36821860_195215687840283_356574717559177216_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/134270da5b53d6fbf16fd5e56564fd5d/5BC714F7/t51.2885-15/e35/c36.0.648.648/s150x150/36821860_195215687840283_356574717559177216_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9973ca6b00ce04a2ade82cc226c12f54/5BD59542/t51.2885-15/e35/c36.0.648.648/s240x240/36821860_195215687840283_356574717559177216_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ded61563d6b84dcfc67f967b77376841/5BE519FA/t51.2885-15/e35/c36.0.648.648/s320x320/36821860_195215687840283_356574717559177216_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/484afa80fc9b2f4e1c76ff64f29e1241/5BD950A6/t51.2885-15/e35/c36.0.648.648/s480x480/36821860_195215687840283_356574717559177216_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3279f3a1965f7e458bcfb7a12bd80fcd/5BDF3256/t51.2885-15/sh0.08/e35/c36.0.648.648/s640x640/36821860_195215687840283_356574717559177216_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825096119271506717","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUC0AuH0Md","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788502,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/edae3e08cd2088e71e51aecd272a6dba/5B4FE9D2/t51.2885-15/e35/36871104_2146454078920492_8885194077268606976_n.jpg","edge_liked_by":{"count":9},"edge_media_preview_like":{"count":9},"owner":{"id":"7815435843"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0147875edd549f704da901068cd5edb1/5B4FBA4E/t51.2885-15/e35/c144.0.352.352/36871104_2146454078920492_8885194077268606976_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dfb4d3e3ae3a8a07485848b17709b55e/5B4F4E45/t51.2885-15/e35/c144.0.352.352/s150x150/36871104_2146454078920492_8885194077268606976_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c7c50bb6a3aedd1358bf61b27668d9fc/5B4FE5C3/t51.2885-15/e35/c144.0.352.352/s240x240/36871104_2146454078920492_8885194077268606976_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e35cb84c520dc5020b32c4181aa9287d/5B4FB33D/t51.2885-15/e35/c144.0.352.352/s320x320/36871104_2146454078920492_8885194077268606976_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0147875edd549f704da901068cd5edb1/5B4FBA4E/t51.2885-15/e35/c144.0.352.352/36871104_2146454078920492_8885194077268606976_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0147875edd549f704da901068cd5edb1/5B4FBA4E/t51.2885-15/e35/c144.0.352.352/36871104_2146454078920492_8885194077268606976_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":7}},{"node":{"comments_disabled":false,"id":"1825095107764215839","edge_media_to_caption":{"edges":[{"node":{"text":"#Bolsonaro2018\\n#LulaPreso 	 : 1
 LulaPreso\\n#esquerdismocancermundial"}}]},"shortcode":"BlUClSrluAf","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531788312,"dimensions":{"height":937,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6ce49b07228f242b9c06b41cb59f4d3b/5BDB3C25/t51.2885-15/e15/36890730_1989107481139804_660727778722709504_n.jpg","edge_liked_by":{"count":36},"edge_media_preview_like":{"count":36},"owner":{"id":"6763111149"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/08a3504f80668dda7166fda73c477937/5BD463F8/t51.2885-15/e15/c0.90.720.720/s640x640/36890730_1989107481139804_660727778722709504_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fd315fff12666c523ca36a7e32aebbc4/5BE3B067/t51.2885-15/e15/c0.90.720.720/s150x150/36890730_1989107481139804_660727778722709504_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/69ead0b4da1cc3904d7ab2ecb176b59f/5BC6A32D/t51.2885-15/e15/c0.90.720.720/s240x240/36890730_1989107481139804_660727778722709504_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8f97da311bad6d282df1f2f444977a89/5BE15D97/t51.2885-15/e15/c0.90.720.720/s320x320/36890730_1989107481139804_660727778722709504_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/33395643f95c007b522257635c85bf04/5BE1BCCD/t51.2885-15/e15/c0.90.720.720/s480x480/36890730_1989107481139804_660727778722709504_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/08a3504f80668dda7166fda73c477937/5BD463F8/t51.2885-15/e15/c0.90.720.720/s640x640/36890730_1989107481139804_660727778722709504_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825095030001771219","edge_media_to_caption":{"edges":[{"node":{"text":"Via 	 : 1
