 000000">\n 	 : 1
 churchbr"}}]},"shortcode":"BlUI4l5F-ax","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791616,"dimensions":{"height":437,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4faac7c5aa6f2a29131eba50236a8734/5BDAFFF4/t51.2885-15/e35/36561251_1716170328466552_7301196089665781760_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"5406787442"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6cfe2ff1b8ed71900273d1f316463b30/5BE8FFA1/t51.2885-15/e35/c143.0.400.400/36561251_1716170328466552_7301196089665781760_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f6834b76d38b18e2945fa34be4c39c29/5BD2DA82/t51.2885-15/e35/c143.0.400.400/s150x150/36561251_1716170328466552_7301196089665781760_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5602466da96c0bca4ac8914661fad64b/5BCAFF84/t51.2885-15/e35/c143.0.400.400/s240x240/36561251_1716170328466552_7301196089665781760_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cc4303b56411972e1757fa6dcfeb5274/5BDFA5FA/t51.2885-15/e35/c143.0.400.400/s320x320/36561251_1716170328466552_7301196089665781760_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6cfe2ff1b8ed71900273d1f316463b30/5BE8FFA1/t51.2885-15/e35/c143.0.400.400/36561251_1716170328466552_7301196089665781760_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6cfe2ff1b8ed71900273d1f316463b30/5BE8FFA1/t51.2885-15/e35/c143.0.400.400/36561251_1716170328466552_7301196089665781760_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122798709630003","edge_media_to_caption":{"edges":[{"node":{"text":"N\\u00e3o 	 : 1
 family 	 : 1
 sorte 	 : 1
 luck 	 : 1
 home 	 : 1
 lar 	 : 1
 bebe 	 : 1
 cute 	 : 1
 fofo"}}]},"shortcode":"BlUI4P4jeQz","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791613,"dimensions":{"height":1349,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c8b782555142e4a4779bafa0af3030e0/5BCB3768/t51.2885-15/e35/36700010_2137931323151457_4294785743437430784_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"1422347352"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/54da0635bcd1634fceb94a231667a92b/5BDF6A64/t51.2885-15/sh0.08/e35/c0.134.1080.1080/s640x640/36700010_2137931323151457_4294785743437430784_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd6be8cba1b4c391d336efde83ef5bf0/5BDD0FF3/t51.2885-15/e35/c0.134.1080.1080/s150x150/36700010_2137931323151457_4294785743437430784_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2a1a40ef698451c552002b5c4dafc2e5/5BD1DFF5/t51.2885-15/e35/c0.134.1080.1080/s240x240/36700010_2137931323151457_4294785743437430784_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c66768a09f4fc7177b6ad6a7b01d94c3/5BDBC98B/t51.2885-15/e35/c0.134.1080.1080/s320x320/36700010_2137931323151457_4294785743437430784_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/09453b23c2c40ce18d29f73e1cb0b20b/5BCE8ACC/t51.2885-15/e35/c0.134.1080.1080/s480x480/36700010_2137931323151457_4294785743437430784_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/54da0635bcd1634fceb94a231667a92b/5BDF6A64/t51.2885-15/sh0.08/e35/c0.134.1080.1080/s640x640/36700010_2137931323151457_4294785743437430784_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122796847833785","edge_media_to_caption":{"edges":[{"node":{"text":"AKI 	 : 1
 vintage2018"}}]},"shortcode":"BlUI4OJlSK5","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791613,"dimensions":{"height":631,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2d60c6c5de2f96e5f77440482f2fcc60/5BDC3E47/t51.2885-15/e35/37113341_282953119106874_7162080389551357952_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"4537510896"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/60781d79b670a25a576b62bc423d185d/5BE04138/t51.2885-15/e35/c3.0.533.533/37113341_282953119106874_7162080389551357952_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2ceb216897ca4e4194749e88083a3213/5BCCAA4D/t51.2885-15/e35/c3.0.533.533/s150x150/37113341_282953119106874_7162080389551357952_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/790aaf2b838b3e902ba398a4ba748a80/5BDE2907/t51.2885-15/e35/c3.0.533.533/s240x240/37113341_282953119106874_7162080389551357952_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e2985c75c2faf16c9f18e19e6a7eee18/5BCA64BD/t51.2885-15/e35/c3.0.533.533/s320x320/37113341_282953119106874_7162080389551357952_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7a6eff961094b09d11b9e2425404ca7e/5BE03FE7/t51.2885-15/e35/c3.0.533.533/s480x480/37113341_282953119106874_7162080389551357952_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/60781d79b670a25a576b62bc423d185d/5BE04138/t51.2885-15/e35/c3.0.533.533/37113341_282953119106874_7162080389551357952_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122789657517519","edge_media_to_caption":{"edges":[{"node":{"text":"Puedo 	 : 1
 cruda_realidad48 	 : 1
 amordepoema 	 : 1
 personasespeciales 	 : 1
 personafavorita 	 : 1
 solotu 	 : 1
 tequieromucho 	 : 1
 personasquesuman 	 : 1
 lindoamor 	 : 1
 bonitoamor 	 : 1
 amorinfinito 	 : 1
 parejas 	 : 1
 relaciones 	 : 1
 novios 	 : 1
 lunares 	 : 1
 luna 	 : 1
 micropoesia 	 : 1
 frasesdeamor 	 : 1
 frasesdiarias 	 : 1
 frasesenespa\\u00f1ol 	 : 1
 escritos 	 : 1
 libros 	 : 1
 literatura 	 : 1
 reflexion 	 : 1
 poetry 	 : 1
 inspiracion"}}]},"shortcode":"BlUI4HdAZ3P","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791612,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7dd21bc75e50393fa9c0cf3a5b591004/5BDF1C3F/t51.2885-15/e35/36629576_2154297461307945_3376783878881542144_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"7984846256"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/66a854d2b2af977ff991c1e281757365/5BE2F885/t51.2885-15/sh0.08/e35/s640x640/36629576_2154297461307945_3376783878881542144_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2cd77bc307d6c2340346e547a4096674/5BCC0700/t51.2885-15/e35/s150x150/36629576_2154297461307945_3376783878881542144_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/64f1bdba4a8081ebfb2e86768f357f46/5BE7AD06/t51.2885-15/e35/s240x240/36629576_2154297461307945_3376783878881542144_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b54bbca502077a62a2c7f48c4e0042fb/5BD67778/t51.2885-15/e35/s320x320/36629576_2154297461307945_3376783878881542144_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/97de928f5bb081194412228c888865a6/5BE9723F/t51.2885-15/e35/s480x480/36629576_2154297461307945_3376783878881542144_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/66a854d2b2af977ff991c1e281757365/5BE2F885/t51.2885-15/sh0.08/e35/s640x640/36629576_2154297461307945_3376783878881542144_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122782713131696","edge_media_to_caption":{"edges":[{"node":{"text":"Corcovado!!!\\nVoltaria 	 : 1
 cristo 	 : 1
 corcovado 	 : 1
 semfiltro"}}]},"shortcode":"BlUI4A_FrKw","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791611,"dimensions":{"height":575,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/16e8a63d96c56d6aec607f37440af91c/5BEBFA5B/t51.2885-15/e35/36744223_226016161377360_7909756044560039936_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"35023248"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/aabaae7b5bafe7e3fdd58c8ae028923a/5BD1FF89/t51.2885-15/e35/c32.0.568.568/36744223_226016161377360_7909756044560039936_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cad20b1f720b4bf2f654a819a2695ba9/5BC9F1EA/t51.2885-15/e35/c32.0.568.568/s150x150/36744223_226016161377360_7909756044560039936_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ba12c41d3b11cd487bb9e06ba5a57512/5BD165A0/t51.2885-15/e35/c32.0.568.568/s240x240/36744223_226016161377360_7909756044560039936_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a18d77401221b37c92d68c4074f912fa/5BD2E81A/t51.2885-15/e35/c32.0.568.568/s320x320/36744223_226016161377360_7909756044560039936_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/30c1507baa150df9e74ab87170c130a2/5BD49940/t51.2885-15/e35/c32.0.568.568/s480x480/36744223_226016161377360_7909756044560039936_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/aabaae7b5bafe7e3fdd58c8ae028923a/5BD1FF89/t51.2885-15/e35/c32.0.568.568/36744223_226016161377360_7909756044560039936_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122776941166210","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00c9 	 : 1
 amando 	 : 1
 ame 	 : 1
 amo 	 : 1
 vivendo 	 : 1
 sorria 	 : 1
 sorriso 	 : 1
 maisamorporfavor 	 : 1
 noite 	 : 1
 dia 	 : 1
 madrugada 	 : 1
 boamadrugada 	 : 1
 feliz 	 : 1
 for\\u00e7a 	 : 1
 luta 	 : 1
 lutando 	 : 1
 lute"}}]},"shortcode":"BlUI37nDX6C","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791611,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c58dff6773c2d6410bda591166b33bf8/5BE2E332/t51.2885-15/e35/36629578_211116869590303_5178487805893935104_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"2869627032"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/70e975a97caf980cfd131514bfdadeaf/5BCE86D7/t51.2885-15/sh0.08/e35/s640x640/36629578_211116869590303_5178487805893935104_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7cb4b0ace093a2cd00ddbaac31f3ae2c/5BD42D70/t51.2885-15/e35/s150x150/36629578_211116869590303_5178487805893935104_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/43c682f6ecc22323644d793fac32e1bf/5BCDCC3A/t51.2885-15/e35/s240x240/36629578_211116869590303_5178487805893935104_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0d7c9ce1d2a04fdc78f5780d1fa2d4fd/5BD36080/t51.2885-15/e35/s320x320/36629578_211116869590303_5178487805893935104_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d946b8251ba39c2d154994324a3665c5/5BEA77DA/t51.2885-15/e35/s480x480/36629578_211116869590303_5178487805893935104_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/70e975a97caf980cfd131514bfdadeaf/5BCE86D7/t51.2885-15/sh0.08/e35/s640x640/36629578_211116869590303_5178487805893935104_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825122779247229251","edge_media_to_caption":{"edges":[{"node":{"text":"Kkkkk 	 : 1
 segundosol 	 : 1
 globo 	 : 1
 redeglobo 	 : 1
 gshow 	 : 1
 novela 	 : 1
 atriz 	 : 1
 actress 	 : 1
 gioantonelli 	 : 1
 giovannaantonelli 	 : 1
 gioanto 	 : 1
 deborahsecco 	 : 1
 emiliodantas 	 : 1
 luzia 	 : 1
 beto 	 : 1
 adrianaesteves 	 : 1
 carminha 	 : 1
 laureta 	 : 1
 lubeto 	 : 1
 ship 	 : 1
 shippo 	 : 1
 shipper 	 : 1
 vivianamorim 	 : 1
 amorimvivian 	 : 1
 cropped 	 : 1
 frases 	 : 1
 palavras 	 : 1
 textos 	 : 1
 paixao 	 : 1
 sentimento 	 : 1
 pensamento 	 : 1
 reflexao 	 : 1
 frasestumblr 	 : 1
 escrevendo 	 : 1
 becodopoeta 	 : 1
 reciprocidade 	 : 1
 cora\\u00e7\\u00e3o 	 : 1
 trechos 	 : 1
 100 	 : 1
 reflita 	 : 1
 follow4follow"}}]},"shortcode":"BlUI31rn-aA","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791610,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/87ba30215b2e1394e1743042378ee948/5BD554EE/t51.2885-15/e35/36644125_2197947317153635_3870358926377615360_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"8144039296"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/723d789f388aff5b2596f8ef09939b83/5BEC1F54/t51.2885-15/sh0.08/e35/s640x640/36644125_2197947317153635_3870358926377615360_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cbcb904d763769b5bf8363f71e00ffed/5BD599D1/t51.2885-15/e35/s150x150/36644125_2197947317153635_3870358926377615360_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ad926645d2da6f95a18125372d21762f/5BC635D7/t51.2885-15/e35/s240x240/36644125_2197947317153635_3870358926377615360_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6d7a8d7eaad00decbc26ae89e19a384f/5BE88DA9/t51.2885-15/e35/s320x320/36644125_2197947317153635_3870358926377615360_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/685b9a26f4214d98630974268a5c455d/5BEA4FEE/t51.2885-15/e35/s480x480/36644125_2197947317153635_3870358926377615360_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/723d789f388aff5b2596f8ef09939b83/5BEC1F54/t51.2885-15/sh0.08/e35/s640x640/36644125_2197947317153635_3870358926377615360_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825117446466903574","edge_media_to_caption":{"edges":[{"node":{"text":"Quando 	 : 1
 senhor 	 : 1
 numguentomais 	 : 1
 Osol 	 : 1
 music 	 : 1
 brazilian 	 : 1
 tiademenina 	 : 1
 titia 	 : 1
 lov"}}]},"shortcode":"BlUHqXOBx4W","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531791610,"dimensions":{"height":422,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c1c2905639fd5a641b43875c64b4f1f4/5B4FD791/t51.2885-15/e35/36720114_332373280633958_2062980303890153472_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"1566819136"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/96cb180ac3796409e0ed7a2549ed41d5/5B4FD67A/t51.2885-15/e35/c157.0.406.406/36720114_332373280633958_2062980303890153472_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d99552548659959439a9f5054eaf7a4c/5B4F98B8/t51.2885-15/e35/c157.0.406.406/s150x150/36720114_332373280633958_2062980303890153472_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eb20fe0a9a1cfa74fa7a98cc4d0d74b9/5B507032/t51.2885-15/e35/c157.0.406.406/s240x240/36720114_332373280633958_2062980303890153472_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/62d6dd20e1c42b1cd6a0c8c82a23b414/5B4F62C8/t51.2885-15/e35/c157.0.406.406/s320x320/36720114_332373280633958_2062980303890153472_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/96cb180ac3796409e0ed7a2549ed41d5/5B4FD67A/t51.2885-15/e35/c157.0.406.406/36720114_332373280633958_2062980303890153472_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/96cb180ac3796409e0ed7a2549ed41d5/5B4FD67A/t51.2885-15/e35/c157.0.406.406/36720114_332373280633958_2062980303890153472_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":1}},{"node":{"comments_disabled":false,"id":"1825122773368711396","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83c\\udf39\\ud83c\\udf70 	 : 1
 tikygomitas 	 : 1
 puravida 	 : 1
 delicioso 	 : 1
 sabroso 	 : 1
 rico 	 : 1
 CoisasDeFabi\\ud83c\\udf3b 	 : 2
 gratid\\u00e3o\\ud83d\\udc95 	 : 2
 vegan\\ud83c\\udf32\\ud83d\\udc95 	 : 2
 artedeamar\\ud83d\\udc93\\ud83d\\ude47 	 : 2
 simplesassim\\ud83c\\udf39 	 : 2
 beb\\u00ea\\ud83d\\udc29 	 : 2
 Jesus 	 : 2
 livre 	 : 2
 crer 	 : 2
 b\\u00edblia 	 : 2
 moda\\ud83d\\udc57\\ud83d\\udc5c 	 : 2
 despojada 	 : 2
 casual 	 : 2
 moderna 	 : 2
 classica 	 : 2
 evang\\u00e9lica 	 : 2
 chic 	 : 2
 beach 	 : 2
 bohemian 	 : 2
 boho 	 : 2
 gypsy 	 : 2
 blog 	 : 2
 empreendedorismo 	 : 2
 trabalho 	 : 2
 jesus 	 : 2
 confian\\u00e7a 	 : 2
 baby 	 : 2
 Fam\\u00edlia 	 : 2
 inspira\\u00e7\\u00e3o 	 : 2
 autoconhecimento 	 : 2
 riodejaneiro 	 : 2
 bahia 	 : 2
 rj 	 : 2
 bomdia 	 : 2
 prazer 	 : 2
 sexo 	 : 2
 frasedodia 	 : 2
 poesia 	 : 2
 luz 	 : 3
 musica 	 : 3
 sucesso 	 : 3
 deus 	 : 3
 salvador 	 : 3
 boanoite 	 : 3
 f\\u00e9 	 : 4
 foco 	 : 4
 familia 	 : 4
 love 	 : 4
 vida 	 : 7
 paz 	 : 7
 amor 	 : 29
